iter	Passed	Remaining
656	13569	7084
657	13587	7062
658	13608	7041
659	13628	7020
660	13646	6998
661	13665	6977
662	13681	6954
663	13703	6934
664	13721	6912
665	13739	6890
666	13759	6869
667	13776	6847
668	13793	6824
669	13814	6804
670	13835	6783
671	13856	6763
672	13873	6741
673	13894	6720
674	13914	6699
675	13935	6679
676	13956	6658
677	13975	6637
678	13995	6616
679	14015	6595
680	14038	6576
681	14057	6554
682	14077	6533
683	14096	6512
684	14115	6490
685	14133	6469
686	14153	6448
687	14175	6428
688	14192	6406
689	14211	6384
690	14232	6364
691	14251	6343
692	14274	6323
693	14293	6302
694	14313	6281
695	14334	6260
696	14353	6239
697	14372	6218
698	14392	6197
699	14416	6178
700	14435	6157
701	14455	6136
702	14476	6115
703	14494	6094
704	14512	6072
705	14533	6052
706	14554	6031
707	14577	6011
708	14597	5991
709	14616	5970
710	14637	5949
711	14657	5929
712	14675	5907
713	14695	5886
714	14716	5866
715	14741	5847
716	14758	5825
717	14779	5804
718	14799	5784
719	14815	5761
720	14837	5741
721	14859	5721
722	14877	5700
723	14895	5678
724	14916	5657
725	14938	5638
726	14959	5617
727	14979	5596
728	14999	5575
729	15019	5555
730	15037	5533
731	15058	5513
732	15078	5492
733	15098	5471
734	15116	5450
735	15136	5429
736	15159	5409
737	15179	5388
738	15198	5367
739	15215	5346
740	15239	5326
741	15256	5304
742	15277	5284
743	15298	5263
744	15317	5242
745	15339	5222
746	15357	5201
747	15376	5180
748	15395	5159
749	15416	5138
750	15434	5117
751	15452	5095
752	15473	5075
753	15492	5054
754	15509	5032
755	15527	5011
756	15546	4990
757	15567	4970
758	15583	4948
759	15603	4927
760	15621	4906
761	15645	4886
762	15663	4865
763	15682	4844
764	15703	4823
765	15725	4803
766	15744	4782
767	15763	4761
768	15784	4741
769	15803	4720
770	15825	4700
771	15844	4679
772	15865	4658
773	15885	4638
774	15905	4617
775	15926	4597
776	15945	4576
777	15965	4555
778	15984	4534
779	16005	4514
780	16026	4493
781	16045	4473
782	16067	4452
783	16087	4432
784	16107	4411
785	16128	4391
786	16146	4370
787	16165	4349
788	16187	4329
789	16208	4308
790	16228	4287
791	16249	4267
792	16268	4246
793	16289	4226
794	16309	4205
795	16328	4184
796	16344	4163
797	16364	4142
798	16386	4122
799	16407	4101
800	16430	4081
801	16451	4061
802	16474	4041
803	16493	4020
804	16512	3999
805	16530	3978
806	16548	3957
807	16569	3937
808	16593	3917
809	16611	3896
810	16628	3875
811	16645	3853
812	16660	3832
813	16681	3811
814	16701	3791
815	16721	3770
816	16741	3749
817	16758	3728
818	16781	3708
819	16798	3687
820	16819	3667
821	16839	3646
822	16858	3625
823	16877	3604
824	16896	3584
825	16918	3563
826	16941	3543
827	16959	3522
828	16979	3502
829	17000	3481
830	17017	3460
831	17038	3440
832	17059	3420
833	17078	3399
834	17100	3379
835	17118	3358
836	17140	3338
837	17161	3317
838	17180	3296
839	17197	3275
840	17218	3255
841	17238	3234
842	17257	3214
843	17277	3193
844	17299	3173
845	17319	3152
846	17338	3132
847	17364	3112
848	17382	3091
849	17400	3070
850	17418	3049
851	17437	3029
852	17455	3008
853	17476	2987
854	17493	2966
855	17515	2946
856	17533	2925
857	17555	2905
858	17575	2885
859	17595	2864
860	17617	2844
861	17634	2823
862	17655	2802
863	17674	2782
864	17695	2761
865	17714	2741
866	17735	2720
867	17753	2699
868	17772	2679
869	17793	2658
870	17813	2638
871	17832	2617
872	17851	2596
873	17873	2576
874	17891	2555
875	17913	2535
876	17933	2515
877	17951	2494
878	17969	2473
879	17988	2452
880	18010	2432
881	18031	2412
882	18052	2391
883	18072	2371
884	18092	2350
885	18110	2330
886	18129	2309
887	18146	2288
888	18162	2267
889	18175	2246
890	18192	2225
891	18213	2205
892	18232	2184
893	18250	2163
894	18268	2143
895	18283	2122
896	18299	2101
897	18315	2080
898	18332	2059
899	18351	2039
900	18368	2018
901	18385	1997
902	18400	1976
903	18420	1956
904	18438	1935
905	18454	1914
906	18474	1894
907	18497	1874
908	18513	1853
909	18528	1832
910	18545	1811
911	18561	1791
912	18573	1769
913	18589	1749
914	18606	1728
915	18622	1707
916	18636	1686
917	18647	1665
918	18659	1644
919	18672	1623
920	18686	1602
921	18699	1581
922	18708	1560
923	18719	1539
924	18734	1519
925	18743	1497
926	18753	1476
927	18764	1455
928	18776	1434
929	18787	1414
930	18797	1393
931	18808	1372
932	18819	1351
933	18831	1330
934	18844	1310
935	18860	1289
936	18871	1268
937	18883	1248
938	18893	1227
939	18904	1206
940	18916	1186
941	18928	1165
942	18940	1144
943	18951	1124
944	18963	1103
945	18977	1083
946	18989	1062
947	19002	1042
948	19013	1021
949	19025	1001
950	19038	980
951	19051	960
952	19063	940
953	19074	919
954	19086	899
955	19098	879
956	19111	858
957	19123	838
958	19132	817
959	19141	797
960	19150	777
961	19158	756
962	19167	736
963	19176	716
964	19184	695
965	19194	675
966	19203	655
967	19213	635
968	19223	614
969	19233	594
970	19242	574
971	19251	554
972	19260	534
973	19269	514
974	19280	494
975	19289	474
976	19300	454
977	19308	434
978	19316	414
979	19324	394
980	19333	374
981	19341	354
982	19350	334
983	19359	314
984	19368	294
985	19376	275
986	19383	255
987	19391	235
988	19398	215
989	19406	196
990	19413	176
991	19422	156
992	19429	136
993	19438	117
994	19445	97
995	19453	78
996	19461	58
997	19468	39
998	19476	19
999	19485	0
03	19
999	19816	0
                                                                                                                                                                                       988	32559	362
989	32590	329
990	32617	296
991	32649	263
992	32681	230
993	32715	197
994	32750	164
995	32779	131
996	32809	98
997	32833	65
998	32867	32
999	32898	0
