iter	Passed	Remaining
129	4640	31053
130	4671	30988
131	4701	30914
132	4734	30866
133	4768	30820
134	4798	30748
135	4835	30719
136	4880	30740
137	4913	30690
138	4942	30617
139	4966	30505
140	4999	30458
141	5032	30405
142	5064	30353
143	5101	30322
144	5140	30308
145	5174	30270
146	5207	30220
147	5234	30134
148	5258	30033
149	5287	29962
150	5312	29870
151	5340	29794
152	5374	29750
153	5407	29707
154	5441	29662
155	5467	29581
156	5493	29495
157	5522	29429
158	5556	29387
159	5583	29314
160	5610	29238
161	5644	29196
162	5668	29109
163	5698	29050
164	5729	28995
165	5762	28950
166	5792	28891
167	5826	28855
168	5859	28809
169	5884	28729
170	5915	28679
171	5946	28627
172	5982	28596
173	6013	28546
174	6046	28504
175	6074	28440
176	6119	28453
177	6152	28412
178	6186	28372
179	6217	28322
180	6252	28290
181	6282	28236
182	6318	28208
183	6349	28159
184	6376	28089
185	6406	28037
186	6436	27983
187	6473	27961
188	6512	27945
189	6542	27893
190	6592	27921
191	6629	27897
192	6669	27889
193	6702	27847
194	6733	27798
195	6758	27723
196	6793	27693
197	6824	27642
198	6866	27638
199	6897	27591
200	6930	27547
201	6971	27542
202	6998	27478
203	7029	27427
204	7058	27372
205	7086	27315
206	7122	27286
207	7152	27233
208	7184	27189
209	7226	27185
210	7262	27156
211	7296	27122
212	7331	27088
213	7359	27030
214	7390	26984
215	7424	26948
216	7462	26925
217	7490	26869
218	7522	26827
219	7548	26763
220	7577	26711
221	7607	26659
222	7640	26622
223	7676	26594
224	7711	26563
225	7742	26518
226	7791	26533
227	7826	26499
228	7856	26451
229	7890	26416
230	7919	26363
231	7949	26314
232	7979	26268
233	8003	26199
234	8036	26162
235	8070	26126
236	8099	26076
237	8129	26027
238	8158	25977
239	8187	25927
240	8214	25871
241	8239	25806
242	8270	25765
243	8299	25716
244	8333	25680
245	8363	25633
246	8397	25600
247	8423	25542
248	8451	25488
249	8482	25446
250	8513	25405
251	8544	25361
252	8582	25339
253	8620	25319
254	8652	25278
255	8685	25242
256	8711	25185
257	8741	25139
258	8770	25092
259	8806	25063
260	8841	25032
261	8867	24977
262	8896	24929
263	8936	24914
264	8980	24907
265	9019	24888
266	9058	24869
267	9093	24838
268	9129	24808
269	9161	24768
270	9212	24781
271	9247	24750
272	9281	24716
273	9323	24703
274	9358	24672
275	9392	24638
276	9428	24610
277	9469	24594
278	9497	24543
279	9528	24501
280	9566	24478
281	9597	24435
282	9630	24398
283	9665	24367
284	9695	24324
285	9733	24299
286	9770	24272
287	9798	24224
288	9831	24187
289	9858	24136
290	9887	24089
291	9919	24051
292	9943	23992
293	9978	23961
294	10005	23910
295	10036	23871
296	10073	23842
297	10100	23794
298	10137	23767
299	10160	23707
300	10195	23675
301	10223	23629
302	10264	23611
303	10298	23578
304	10332	23545
305	10363	23503
306	10397	23470
307	10427	23428
308	10458	23386
309	10482	23331
310	10508	23281
311	10537	23236
312	10571	23203
313	10602	23163
314	10642	23143
315	10673	23102
316	10712	23081
317	10748	23050
318	10791	23037
319	10839	23034
320	10875	23004
321	10909	22971
322	10944	22939
323	10976	22902
324	11004	22856
325	11040	22826
326	11077	22798
327	11109	22760
328	11146	22732
329	11181	22701
330	11215	22667
331	11249	22635
332	11289	22612
333	11320	22572
334	11363	22556
335	11399	22527
336	11433	22494
337	11470	22465
338	11505	22433
339	11545	22411
340	11575	22369
341	11606	22329
342	11638	22292
343	11677	22269
344	11708	22229
345	11740	22191
346	11775	22159
347	11807	22122
348	11843	22092
349	11873	22049
350	11908	22018
351	11944	21989
352	11979	21956
353	12011	21919
354	12050	21894
355	12083	21859
356	12118	21826
357	12151	21790
358	12185	21757
359	12214	21714
360	12255	21692
361	12284	21650
362	12317	21614
363	12343	21567
364	12376	21531
365	12411	21500
366	12438	21454
367	12469	21414
368	12498	21372
369	12536	21345
370	12582	21331
371	12611	21290
372	12647	21260
373	12677	21219
374	12732	21220
375	12778	21206
376	12818	21183
377	12851	21147
378	12882	21108
379	12929	21095
380	12972	21076
381	13003	21036
382	13050	21023
383	13079	20981
384	13118	20954
385	13149	20916
386	13175	20869
387	13205	20829
388	13239	20795
389	13271	20758
390	13305	20723
391	13343	20696
392	13374	20657
393	13398	20607
394	13430	20571
395	13463	20534
396	13495	20498
397	13542	20484
398	13628	20528
399	13730	20595
400	13791	20601
401	13846	20598
402	13877	20557
403	13911	20523
404	13945	20487
405	13994	20475
406	14048	20468
407	14097	20454
408	14147	20443
409	14179	20404
410	14214	20370
411	14267	20362
412	14312	20342
413	14352	20316
414	14396	20293
415	14436	20266
416	14466	20225
417	14497	20185
418	14525	20141
419	14558	20104
420	14594	20072
421	14629	20037
422	14664	20002
423	14698	19967
424	14730	19930
425	14765	19895
426	14807	19870
427	14840	19833
428	14878	19802
429	14907	19761
430	14932	19713
431	14962	19673
432	15006	19650
433	15039	19613
434	15071	19575
435	15103	19536
436	15130	19493
437	15167	19461
438	15204	19429
439	15233	19388
440	15269	19355
441	15311	19329
442	15345	19294
443	15371	19248
444	15407	19216
445	15437	19176
446	15473	19142
447	15504	19103
448	15536	19065
449	15572	19033
450	15606	18997
451	15639	18960
452	15675	18928
453	15709	18892
454	15740	18853
455	15772	18816
456	15805	18779
457	15839	18744
458	15869	18704
459	15893	18657
460	15921	18615
461	15950	18574
462	15982	18536
463	16007	18491
464	16038	18452
465	16068	18412
466	16103	18379
467	16141	18348
468	16169	18307
469	16204	18273
470	16229	18227
471	16256	18185
472	16284	18143
473	16334	18126
474	16362	18085
475	16389	18042
476	16427	18012
477	16462	17978
478	16502	17949
479	16535	17913
480	16573	17882
481	16610	17850
482	16637	17808
483	16666	17768
484	16707	17740
485	16745	17710
486	16779	17675
487	16818	17645
488	16847	17605
489	16881	17570
490	16909	17528
491	16936	17487
492	16964	17446
493	17008	17421
494	17046	17390
495	17093	17369
496	17132	17339
497	17169	17307
498	17213	17282
499	17251	17251
500	17301	17232
501	17337	17199
502	17374	17167
503	17418	17141
504	17445	17100
505	17481	17067
506	17509	17026
507	17544	16991
508	17573	16951
509	17605	16915
510	17642	16882
511	17682	16853
512	17715	16817
513	17742	16775
514	17768	16733
515	17803	16699
516	17839	16665
517	17868	16626
518	17908	16597
519	17933	16554
520	17963	16515
521	17992	16475
522	18019	16435
523	18057	16402
524	18097	16373
525	18125	16333
526	18157	16297
527	18194	16265
528	18225	16227
529	18257	16190
530	18285	16150
531	18322	16118
532	18357	16084
533	18392	16050
534	18425	16015
535	18464	15984
536	18499	15950
537	18616	15987
538	18687	15983
539	18724	15950
540	18759	15915
541	18786	15874
542	18815	15835
543	18848	15799
544	18874	15757
545	18912	15725
546	18937	15682
547	18965	15643
548	18998	15607
549	19039	15577
550	19070	15540
551	19106	15506
552	19139	15471
553	19180	15441
554	19209	15402
555	19239	15363
556	19264	15322
557	19296	15284
558	19335	15253
559	19361	15212
560	19393	15175
561	19428	15141
562	19457	15103
563	19485	15063
564	19526	15033
565	19563	15001
566	19595	14964
567	19649	14944
568	19689	14913
569	19725	14880
570	19758	14844
571	19792	14809
572	19826	14774
573	19864	14742
574	19916	14720
575	19960	14693
576	20014	14672
577	20057	14643
578	20097	14613
579	20146	14588
580	20179	14552
581	20211	14516
582	20244	14480
583	20269	14438
584	20303	14403
585	20403	14414
586	20531	14445
587	20581	14420
588	20611	14382
589	20645	14347
590	20674	14307
591	20698	14265
592	20737	14233
593	20769	14196
594	20810	14164
595	20857	14138
596	20908	14113
597	20949	14083
598	20979	14044
599	21025	14016
600	21050	13975
601	21086	13941
602	21120	13905
603	21151	13867
604	21183	13830
605	21219	13796
606	21252	13759
607	21292	13727
608	21324	13691
609	21349	13649
610	21387	13616
611	21422	13581
612	21461	13548
613	21506	13520
614	21535	13481
615	21567	13444
616	21602	13409
617	21634	13372
618	21664	13334
619	21698	13299
620	21733	13263
621	21759	13223
622	21788	13185
623	21823	13150
624	21856	13114
625	21893	13080
626	21927	13044
627	21954	13004
628	21979	12964
629	22010	12926
630	22037	12887
631	22066	12849
632	22097	12811
633	22122	12771
634	22150	12732
635	22181	12694
636	22220	12662
637	22258	12629
638	22295	12595
639	22330	12560
640	22361	12524
641	22391	12486
642	22419	12447
643	22455	12413
644	22491	12378
645	22540	12352
646	22584	12321
647	22613	12283
648	22655	12252
649	22688	12216
650	22743	12192
651	22775	12156
652	22811	12121
653	22844	12085
654	22882	12052
655	22913	12015
656	22948	11980
657	22979	11943
658	23027	11915
659	23061	11880
660	23099	11846
661	23133	11811
662	23168	11776
663	23201	11740
664	23240	11707
665	23273	11671
666	23310	11637
667	23349	11604
668	23382	11568
669	23406	11528
670	23444	11495
671	23478	11459
672	23517	11426
673	23551	11391
674	23581	11354
675	23617	11319
676	23659	11288
677	23691	11251
678	23729	11218
679	23766	11184
680	23798	11147
681	23832	11112
682	23873	11080
683	23900	11041
684	23932	11005
685	23963	10968
686	23996	10932
687	24028	10896
688	24056	10858
689	24085	10821
690	24118	10785
691	24146	10747
692	24171	10708
693	24199	10670
694	24231	10634
695	24264	10598
696	24291	10559
697	24324	10524
698	24359	10489
699	24385	10450
700	24412	10412
701	24440	10375
702	24470	10338
703	24500	10301
704	24523	10261
705	24557	10226
706	24587	10189
707	24612	10151
708	24642	10114
709	24673	10078
710	24701	10040
711	24729	10002
712	24760	9966
713	24791	9930
714	24821	9894
715	24852	9857
716	24873	9817
717	24904	9781
718	24931	9743
719	24965	9708
720	24995	9672
721	25023	9635
722	25050	9597
723	25080	9561
724	25110	9524
725	25136	9486
726	25168	9451
727	25204	9417
728	25246	9385
729	25289	9353
730	25323	9318
731	25365	9286
732	25397	9251
733	25439	9219
734	25470	9183
735	25498	9146
736	25536	9112
737	25578	9080
738	25602	9042
739	25635	9007
740	25671	8972
741	25704	8937
742	25740	8903
743	25805	8879
744	25857	8850
745	25899	8818
746	25944	8787
747	26010	8762
748	26045	8728
749	26124	8708
750	26162	8674
751	26227	8649
752	26271	8617
753	26326	8589
754	26380	8560
755	26419	8526
756	26447	8489
757	26481	8454
758	26525	8422
759	26565	8389
760	26597	8353
761	26622	8315
762	26653	8279
763	26686	8243
764	26719	8207
765	26752	8172
766	26789	8138
767	26820	8102
768	26852	8066
769	26883	8030
770	26913	7993
771	26938	7955
772	26969	7919
773	27015	7888
774	27050	7853
775	27086	7818
776	27124	7784
777	27182	7756
778	27242	7728
779	27286	7696
780	27325	7662
781	27369	7629
782	27427	7601
783	27468	7567
784	27514	7535
785	27566	7505
786	27610	7472
787	27652	7439
788	27685	7403
789	27717	7367
790	27761	7335
791	27794	7299
792	27828	7264
793	27856	7227
794	27891	7192
795	27930	7158
796	27958	7121
797	27996	7086
798	28029	7051
799	28084	7021
800	28119	6986
801	28154	6950
802	28183	6914
803	28231	6882
804	28262	6846
805	28289	6809
806	28322	6773
807	28355	6738
808	28394	6703
809	28435	6669
810	28469	6634
811	28495	6597
812	28537	6563
813	28572	6528
814	28616	6495
815	28645	6459
816	28670	6421
817	28691	6383
818	28711	6345
819	28755	6312
820	28789	6276
821	28831	6243
822	28882	6211
823	28930	6179
824	28975	6146
825	29023	6113
826	29052	6077
827	29099	6044
828	29135	6009
829	29174	5975
830	29204	5939
831	29241	5904
832	29274	5868
833	29298	5831
834	29328	5795
835	29359	5759
836	29388	5723
837	29414	5686
838	29444	5650
839	29469	5613
840	29501	5577
841	29525	5540
842	29548	5503
843	29573	5466
844	29593	5428
845	29611	5390
846	29639	5353
48
848	29320	5214
849	29359	5181
850	29390	5145
851	29435	5113
852	29468	5078
853	29499	5043
854	29528	5007
855	29562	4973
856	29588	4937
857	29620	4902

859	28512	4641
860	28546	4608
861	28582	4575
862	28616	4542
863	28661	4511
864	28712	4481
865	28752	4449
866	28804	4418
867	28845	4386
868	28883	4354
869	28921	4321
870	28952	4288
871	28989	4255
872	29032	4223
873	29064	4190
874	29098	4156
875	29130	4123
876	29173	4091
877	29211	4059
878	29251	4026
879	29276	3992
880	29304	3958
881	29338	3925
882	29378	3892
883	29422	3860
884	29475	3830
885	29511	3797
886	29565	3766
887	29624	3736
888	29666	3704
889	29712	3672
890	29778	3642
891	29805	3608
892	29828	3574
893	29862	3540
894	29913	3509
895	29973	3479
896	30047	3450
897	30086	3417
898	30125	3384
899	30162	3351
900	30205	3318
901	30244	3285
902	30278	3252
903	30308	3218
904	30341	3184
905	30375	3151
906	30411	3118
907	30446	3084
908	30482	3051
909	30514	3017
910	30550	2984
911	30590	2951
912	30623	2918
913	30663	2885
914	30704	2852
915	30747	2819
916	30799	2787
917	30824	2753
918	30842	2718
919	30868	2684
434
922	28817	2404
923	28856	2373
924	28891	2342
925	28926	2311
926	28960	2280
927	28999	2249
928	29037	2219
929	29076	2188
930	29114	2157
931	29148	2126
932	29179	2095
933	29211	2064
934	29240	2032
935	29271	2001
936	29305	1970
937	29339	1939
938	29377	1908
939	29415	1877
940	29448	1846
941	29486	1815
942	29517	1784
943	29557	1753
944	29592	1722
945	29636	1691
946	29677	1660
947	29712	1629
948	29740	1598
949	29782	1567
950	29819	1536
951	29863	1505
952	29905	1474
953	29939	1443
954	29970	1412
955	30013	1381
956	30048	1350
957	30081	1318
958	30120	1287
959	30165	1256
960	30201	1225
961	30237	1194
962	30276	1163
963	30308	1131
964	30337	1100
965	30371	1068
966	30397	1037
967	30423	1005
968	30448	974
969	30473	942
970	30498	910
971	30525	879
972	30554	847
973	30575	816
974	30600	784
975	30641	753
976	30681	722
977	30730	691
978	30771	660
979	30812	628
980	30870	597
981	30927	566
982	31025	536
983	31069	505
984	31101	473
985	31133	442
986	31159	410
987	31199	378
988	31228	347
989	31264	315
990	31295	284
991	31321	252
992	31351	221
993	31379	189
994	31402	157
995	31429	126
996	31456	94
997	31482	63
998	31507	31
999	31535	0
                                                                                     988	48727	541
989	48784	492
990	48837	443
991	48887	394
992	48938	344
993	48978	295
994	49029	246
995	49075	197
996	49109	147
997	49141	98
998	49172	49
999	49205	0
